======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：1000 3499

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
第 1 条道路：1 2 12 1
第 2 条道路：1 7 9 1
第 3 条道路：1 26 3 1
第 4 条道路：2 3 5 2
第 5 条道路：2 10 8 1
第 6 条道路：2 14 5 1
第 7 条道路：2 16 14 2
第 8 条道路：2 21 9 1
第 9 条道路：3 4 8 2
第 10 条道路：4 5 9 1
第 11 条道路：4 10 4 1
第 12 条道路：4 14 2 1
第 13 条道路：4 19 15 1
第 14 条道路：4 31 8 2
第 15 条道路：5 6 9 2
第 16 条道路：5 17 4 1
第 17 条道路：5 20 10 3
第 18 条道路：5 33 11 1
第 19 条道路：6 7 7 1
第 20 条道路：6 9 13 3
第 21 条道路：6 26 3 1
第 22 条道路：7 8 11 1
第 23 条道路：7 13 12 2
第 24 条道路：7 17 9 2
第 25 条道路：7 20 11 2
第 26 条道路：7 32 4 1
第 27 条道路：8 9 6 1
第 28 条道路：8 12 7 2
第 29 条道路：8 20 10 1
第 30 条道路：8 27 10 2
第 31 条道路：8 36 11 2
第 32 条道路：9 10 6 1
第 33 条道路：9 39 7 1
第 34 条道路：10 11 6 1
第 35 条道路：10 14 7 2
第 36 条道路：10 23 3 2
第 37 条道路：10 28 15 3
第 38 条道路：10 32 9 2
第 39 条道路：11 12 7 2
第 40 条道路：11 24 2 2
第 41 条道路：12 13 5 2
第 42 条道路：12 31 10 1
第 43 条道路：12 42 4 1
第 44 条道路：13 14 4 2
第 45 条道路：13 19 13 2
第 46 条道路：13 23 9 1
第 47 条道路：13 41 8 2
第 48 条道路：14 15 2 2
第 49 条道路：14 21 4 1
第 50 条道路：14 33 12 1
第 51 条道路：15 16 12 1
第 52 条道路：15 27 2 1
第 53 条道路：15 29 12 2
第 54 条道路：15 36 7 1
第 55 条道路：16 17 2 1
第 56 条道路：16 24 5 2
第 57 条道路：16 28 11 1
第 58 条道路：16 45 14 1
第 59 条道路：16 46 7 1
第 60 条道路：17 18 6 2
第 61 条道路：17 33 15 1
第 62 条道路：17 36 10 1
第 63 条道路：18 19 4 1
第 64 条道路：18 26 13 1
第 65 条道路：18 31 14 2
第 66 条道路：19 20 8 1
第 67 条道路：19 37 11 2
第 68 条道路：19 44 7 1
